/home/cj/innersource/no-OS_upstream/drivers/power/lt8491/lt8491.h:#define LT8491_TELE_IOUT_REG 0x8
/home/cj/innersource/no-OS_upstream/drivers/power/lt8491/lt8491.h:#define LT8491_TELE_IIN_REG  0xA
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_STATUS_CML_TYPE_MSK		0x20
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_STATUS_MFR_SPECIFIC_TYPE_MSK	0x40
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_STATUS_WORD_TYPE_MSK		0x80
/home/cj/innersource/no-OS_upstream/drivers/power/ltm4686/ltm4686.h:#define LTM4686_STATUS_ALL_TYPE_MSK		0xFF
/home/cj/innersource/no-OS_upstream/drivers/power/ltc4162l/ltc4162l.h:#define LTC4162L_EN_CHARGE_STATUS_ALERTS_REG        0x0F
/home/cj/innersource/no-OS_upstream/drivers/power/ltc4162l/ltc4162l.h:#define LTC4162L_IIN_LIMIT_TARGET                   0x15
/home/cj/innersource/no-OS_upstream/drivers/power/ltc4162l/ltc4162l.h:#define LTC4162L_CHARGE_STATUS_ALERTS_REG           0x38
/home/cj/innersource/no-OS_upstream/drivers/power/ltc4162l/ltc4162l.h:#define LTC4162L_SYSTEM_STATUS_REG                  0x39
/home/cj/innersource/no-OS_upstream/drivers/power/ltc4162l/ltc4162l.h:#define LTC4162L_VIN                                0x3B
/home/cj/innersource/no-OS_upstream/drivers/power/ltc4162l/ltc4162l.h:#define LTC4162L_VOUT                               0x3C
/home/cj/innersource/no-OS_upstream/drivers/power/ltc4162l/ltc4162l.h:#define LTC4162L_IIN                                0x3E
/home/cj/innersource/no-OS_upstream/drivers/power/ltc4162l/ltc4162l.h:#define LTC4162L_IIN_LIMIT_DAC                      0x46
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_WRITE_BYTE_MAX_VAL		0xFF
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_VOUT_GO_COMMAND			0x06
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_VOUT_OFF			0x00
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_VOUT_GO				0x06
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_PMBUS_10KOHM_ADDRESS		0x70
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_PMBUS_31KOHM_ADDRESS		0x71
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_PMBUS_51KOHM_ADDRESS		0x72
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_PMBUS_71KOHM_ADDRESS		0x73
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_PMBUS_90KOHM_ADDRESS		0x74
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_PMBUS_110KOHM_ADDRESS		0x75
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_PMBUS_130KOHM_ADDRESS		0x76
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_PMBUS_150KOHM_ADDRESS		0x77
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_WRITE_PROTECT			0x10
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_VOUT_MODE			0x20
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_VOUT_COMMAND			0x21
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_VOUT_TRIM			0x22
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_VOUT_CAL_OFFSET			0x23
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_VOUT_MAX			0x24
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_VOUT_MARGIN_HIGH		0x25
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_VOUT_MARGIN_LOW			0x26
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_VOUT_TRANSITION_RATE		0x27
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1051_VOUT_DROOP			0x28
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_VOUT_SCALE_LOOP			0x29
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_VOUT_SCALE_MONITOR		0x2A
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_VIN_ON				0x35
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_VIN_OFF				0x36
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1051_IOUT_CAL_GAIN			0x38
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_VOUT_OV_FAULT_LIMIT		0x40
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_VOUT_OV_FAULT_RESPONSE		0x41
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_VOUT_UV_FAULT_LIMIT		0x44
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_VOUT_UV_FAULT_RESPONSE		0x45
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1051_IOUT_OC_FAULT_LIMIT		0x46
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1051_IOUT_OC_FAULT_RES		0x47
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1051_IOUT_OC_LV_FAULT_LIMIT		0x48
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_STATUS_BYTE			0x78
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_STATUS_WORD			0x79
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_STATUS_VOUT			0x7A
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1051_STATUS_IOUT			0x7B
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_STATUS_INPUT			0x7C
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_STATUS_TEMPERATURE		0x7D
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_STATUS_CML			0x7E
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_READ_VIN			0x88
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_READ_IIN			0x89
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_READ_VOUT			0x8B
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1051_READ_IOUT			0x8C
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_READ_TEMPERATURE		0x8D
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_READ_DUTY_CYCLE			0x94
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_READ_FREQUENCY			0x95
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_READ_PMBUS_REVISION		0x98
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_VIN_SCALE_MONITOR		0xD8
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_IIN_SCALE_MONITOR		0xD9
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_IIN_OC_FAST_FAULT_RESPONSE	0xFE00
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_VIN_UV_FAULT_RESPONSE		0xFE02
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_IIN_OC_FAST_FAULT_LIMIT		0xFE1A
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_VOUT_OV_FAULT_FLAGE_DEBOUNCE	0xFE26
/home/cj/innersource/no-OS_upstream/drivers/power/adp1050/adp1050.h:#define ADP1050_VIN_ON_AND_VIN_OFF_DELAY	0xFE29
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_WRITE_PROTECT			0x10
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_VOUT_MODE			0x20
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_VOUT_COMMAND			0x21
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_VOUT_SCALE_LOOP			0x29
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_VOUT_SCALE_MONITOR		0x2A
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_VIN_ON				0x35
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_VIN_OFF				0x36
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_VIN_OV_FAULT_LIMIT		0x55
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_VIN_UV_FAULT_LIMIT		0x59
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_IIN_OC_FAULT_LIMIT		0x5B
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_STATUS_BYTE			0x78
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_STATUS_WORD			0x79
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_STATUS_VOUT			0x7A
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_STATUS_IOUT			0x7B
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_STATUS_INPUT			0x7C
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_STATUS_TEMPERATURE		0x7D
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_STATUS_CML			0x7E
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_STATUS_OTHER			0x7F
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_STATUS_MFR_SPECIFIC		0x80
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_READ_VIN			0x88
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_READ_IIN			0x89
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_READ_VOUT			0x8B
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_READ_IOUT			0x8C
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_READ_TEMPERATURE_2		0x8E
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_READ_TEMPERATURE_3		0x8F
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_READ_DUTY_CYCLE			0x94
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_READ_FREQUENCY			0x95
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_READ_POUT			0x96
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_STATUS_BYTE_TYPE_MSK		0x01
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_STATUS_VOUT_TYPE_MSK		0x02
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_STATUS_IOUT_TYPE_MSK		0x04
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_STATUS_INPUT_TYPE_MSK		0x08
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_STATUS_TEMP_TYPE_MSK		0x10
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_STATUS_CML_TYPE_MSK		0x20
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_STATUS_MFR_SPECIFIC_TYPE_MSK	0x40
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_STATUS_WORD_TYPE_MSK		0x80
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_STATUS_ALL_TYPE_MSK		0xFF
/home/cj/innersource/no-OS_upstream/drivers/power/ltp8800/ltp8800.h:#define LTP8800_VOUT_COMMAND_DEFAULT		0x3000
/home/cj/innersource/no-OS_upstream/drivers/power/ltc3350/ltc3350.h:#define LTC3350_AD_VIN_UV_LVL                   0x0B
/home/cj/innersource/no-OS_upstream/drivers/power/ltc3350/ltc3350.h:#define LTC3350_AD_VIN_OV_LVL                   0x0C
/home/cj/innersource/no-OS_upstream/drivers/power/ltc3350/ltc3350.h:#define LTC3350_AD_VOUT_UV_LVL                  0x0F
/home/cj/innersource/no-OS_upstream/drivers/power/ltc3350/ltc3350.h:#define LTC3350_AD_VOUT_OV_LVL                  0x10
/home/cj/innersource/no-OS_upstream/drivers/power/ltc3350/ltc3350.h:#define LTC3350_AD_IIN_OC_LVL                   0x11
/home/cj/innersource/no-OS_upstream/drivers/power/ltc3350/ltc3350.h:#define LTC3350_AD_MEAS_VIN                     0x25
/home/cj/innersource/no-OS_upstream/drivers/power/ltc3350/ltc3350.h:#define LTC3350_AD_MEAS_VOUT                    0x27
/home/cj/innersource/no-OS_upstream/drivers/power/ltc3350/ltc3350.h:#define LTC3350_AD_MEAS_IIN                     0x28
/home/cj/innersource/no-OS_upstream/drivers/power/max17851/max17851.h:#define MAX17851_STATUS_RX_REG			0x00
/home/cj/innersource/no-OS_upstream/drivers/power/max17851/max17851.h:#define MAX17851_STATUS_TX_REG			0x02
/home/cj/innersource/no-OS_upstream/drivers/power/max17851/max17851.h:#define MAX17851_STATUS_LSSM_BYTE_REG		0x04
/home/cj/innersource/no-OS_upstream/drivers/power/max17851/max17851.h:#define MAX17851_STATUS_GEN_REG			0x06
/home/cj/innersource/no-OS_upstream/drivers/power/max17851/max17851.h:#define MAX17851_STATUS_OPSTATE_REG		0x08
/home/cj/innersource/no-OS_upstream/drivers/power/max17851/max17851.h:#define MAX17851_STATUS_BUF_REG			0x0A
/home/cj/innersource/no-OS_upstream/drivers/power/max17851/max17851.h:#define MAX17851_STATUS_WD_REG			0x0C
/home/cj/innersource/no-OS_upstream/drivers/power/max17851/max17851.h:#define MAX17851_STATUS_GPIO_REG		0x0E
/home/cj/innersource/no-OS_upstream/drivers/power/max17851/max17851.h:#define MAX17851_STATUS_DBNC_MASK0_REG		0x78
/home/cj/innersource/no-OS_upstream/drivers/power/max17851/max17851.h:#define MAX17851_STATUS_DBNC_MASK1_REG		0x7A
/home/cj/innersource/no-OS_upstream/drivers/power/max17851/max17851.h:#define MAX17851_STATUS_ERR_MASK0_REG		0x7C
/home/cj/innersource/no-OS_upstream/drivers/power/max17851/max17851.h:#define MAX17851_STATUS_ERR_MASK1_REG		0x7E
/home/cj/innersource/no-OS_upstream/drivers/power/adp5055/adp5055.h:#define ADP5055_STATUS_CML		0x7E
/home/cj/innersource/no-OS_upstream/drivers/power/adp5055/adp5055.h:#define ADP5055_STATUS_LCH		0xE2
/home/cj/innersource/no-OS_upstream/drivers/power/adp5055/adp5055.h:#define ADP5055_PMBUS_OPEN_ADDRESS	0x70
/home/cj/innersource/no-OS_upstream/drivers/power/adp5055/adp5055.h:#define ADP5055_PMBUS_0OHM_ADDRESS	0x70
/home/cj/innersource/no-OS_upstream/drivers/power/adp5055/adp5055.h:#define ADP5055_PMBUS_14KOHM_ADDRESS	0x71
/home/cj/innersource/no-OS_upstream/drivers/power/adp5055/adp5055.h:#define ADP5055_PMBUS_16KOHM_ADDRESS	0x72
/home/cj/innersource/no-OS_upstream/drivers/power/adp5055/adp5055.h:#define ADP5055_PMBUS_20KOHM_ADDRESS	0x73
/home/cj/innersource/no-OS_upstream/drivers/power/adp5055/adp5055.h:#define ADP5055_PMBUS_23KOHM_ADDRESS	0x70
/home/cj/innersource/no-OS_upstream/drivers/power/adp5055/adp5055.h:#define ADP5055_PMBUS_32KOHM_ADDRESS	0x71
/home/cj/innersource/no-OS_upstream/drivers/power/adp5055/adp5055.h:#define ADP5055_PMBUS_39KOHM_ADDRESS	0x73
/home/cj/innersource/no-OS_upstream/drivers/power/adp5055/adp5055.h:#define ADP5055_PMBUS_47KOHM_ADDRESS	0x71
/home/cj/innersource/no-OS_upstream/drivers/power/adp5055/adp5055.h:#define ADP5055_PMBUS_57KOHM_ADDRESS	0x72
/home/cj/innersource/no-OS_upstream/drivers/power/adp5055/adp5055.h:#define ADP5055_PMBUS_71KOHM_ADDRESS	0x73
/home/cj/innersource/no-OS_upstream/drivers/power/adp5055/adp5055.h:#define ADP5055_PMBUS_90KOHM_ADDRESS	0x70
/home/cj/innersource/no-OS_upstream/drivers/power/adp5055/adp5055.h:#define ADP5055_PMBUS_127KOHM_ADDRESS	0x71
/home/cj/innersource/no-OS_upstream/drivers/power/adp5055/adp5055.h:#define ADP5055_PMBUS_200KOHM_ADDRESS	0x72
/home/cj/innersource/no-OS_upstream/drivers/power/adp5055/adp5055.h:#define ADP5055_PMBUS_511KOHM_ADDRESS	0x73
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_WRITE_PROTECT			0x10
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_VOUT_MODE			0x20
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_VOUT_COMMAND			0x21
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_VOUT_MAX			0x24
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_VOUT_MARGIN_HIGH		0x25
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_VOUT_MARGIN_LOW			0x26
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_VOUT_TRANSITION_RATE		0x27
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_VIN_ON				0x35
/home/cj/innersource/no-OS_upstream/drivers/power/lt7182s/lt7182s.h:#define LT7182S_VIN_OFF				0x36
